GeoID,AREAKEY,AREALAND,AREAWATR,Pop_70,EthPop_70,White_70,PerWhite_70,HH_70,FHH_70,PerFHH_70,Edu08_70,Edu812_70,25Pop_70,PerUnEmp_70,PovPop_70,PerPov_70,Pop_80,EhtPop_80,White_80,PerWhite_80,FHH_80,FFH8D,PerFHH_80,Edu08_80,Edu812_80,25pop_80,une,UNEMPT8D,PerUnemp_80,POVRAT8N,POVRAT8D,PerPov_80,Pop_90,SHR9D,SHRWHT9N,PerWhite_90,PerFH_90,Edu08_90,Edu812_90,25pop_90,UNEMPT9N,UNEMPT9D,PerUnEmp_90,POVRAT9N,POVRAT9D,PovPer_90,Pop_00,SHR0D,SHRWHT0N,PerWhite_90,FFH0N,FFH0D,PerFHH_00,Edu08_00,Edu812_00,25Pop_00,UNEMPT0N,UNEMPT0D,PerUnEmp_00,POVRAT0N,POVRAT0D,PerPov_00
36029006800,36029006800,865764,0,6077,6077,5503,0.905545,3060,514,0.241245,1495,931,4120,0.073092,6077,0.265262,4334,4334,3649,0.841947,117,284,0.411972,775,502,3209,340,2254,0.150843,996,4127,0.241338,3811,3811,2851,0.748098,0.414384,132,385,2792,264,2269,0.116351,1000,3623,0.276014,3744,3744,2425,0.647703,176,272,0.647059,132,269,2741,216,2131,0.101361,1015,3612,0.281008
36029006901,36029006901,591287,0,6224,6224,6130,0.984897,2094,850,0.211765,1474,834,3426,0.068753,6224,0.157134,4828,4828,4092,0.847556,296,669,0.442451,866,637,2739,289,1866,0.154877,1241,4696,0.264267,4897,4897,3365,0.687155,0.503429,478,558,2801,310,2029,0.152785,1771,4676,0.378743,3932,3932,2028,0.515768,283,576,0.491319,309,418,2197,182,1451,0.125431,1584,3810,0.415748
36029006902,36029006902,646495,0,6828,6828,6726,0.985062,2297,934,0.213062,1619,916,3759,0.069418,6828,0.157293,5297,5297,4487,0.847083,327,735,0.444898,952,701,3005,318,2048,0.155273,1362,5151,0.264415,5374,5374,3691,0.686825,0.503121,526,614,3075,343,2229,0.153881,1945,5131,0.379068,4313,4313,2225,0.515882,311,632,0.492089,342,460,2410,201,1593,0.126177,1738,4179,0.415889
36029007000,36029007000,1210377,630182,5333,5333,5165,0.968498,1802,701,0.206847,1300,641,3003,0.056144,5333,0.151134,4144,4144,3579,0.863658,218,509,0.428291,819,518,2591,358,1811,0.197681,993,3891,0.255204,3929,3929,2840,0.72283,0.524954,589,531,2458,208,1577,0.131896,1432,3739,0.38299,3470,3470,1957,0.563977,250,457,0.547046,403,423,2029,204,1221,0.167076,1110,3062,0.362508
36029007101,36029007101,687052,0,7910,7910,6754,0.853856,2813,1167,0.323051,2265,777,4071,0.105096,7910,0.307585,6401,6401,2743,0.428527,568,1006,0.564612,1433,834,3391,519,1972,0.263185,2825,6391,0.442028,5871,5871,2020,0.344064,0.601911,965,786,3125,391,1782,0.219416,3237,5845,0.553807,4389,4389,1586,0.361358,440,681,0.646109,532,500,2408,344,1394,0.246772,2312,4383,0.527493
36029007102,36029007102,873922,0,2322,2322,1984,0.854436,1099,274,0.313869,862,309,1484,0.131714,2322,0.325581,3337,3337,2042,0.611927,205,423,0.484634,772,468,2134,165,1256,0.131369,1213,3263,0.371744,3078,3078,1214,0.394412,0.699805,391,450,1849,194,1092,0.177656,1405,3040,0.462171,3181,3181,1163,0.365608,335,473,0.708245,258,368,1941,225,1011,0.222552,1372,3010,0.455814
36029007202,36029007202,1003208,999478,575,575,540,0.93913,340,11,0.090909,86,136,534,0.069832,575,0.083478,356,356,332,0.932584,3,6,0.5,57,67,339,4,128,0.03125,18,356,0.050562,575,575,508,0.883478,0.6,42,75,535,26,249,0.104418,51,570,0.089474,683,683,610,0.893119,12,28,0.428571,8,68,582,14,330,0.042424,84,683,0.122987
36029016300,36029016300,4103900,114676,5711,5711,5663,0.991595,1807,848,0.147406,1432,908,3110,0.047378,5711,0.118018,4098,4098,3962,0.966813,125,525,0.238095,854,678,2383,213,1693,0.125812,736,4078,0.180481,3643,3643,3492,0.958551,0.278119,368,630,2239,276,1474,0.187246,1075,3631,0.296062,3219,3219,3057,0.949674,212,434,0.488479,174,578,1907,175,1300,0.134615,860,3189,0.269677
36029016400,36029016400,2548998,21975,8141,8141,4862,0.597224,2690,1140,0.409649,2128,1076,4008,0.095459,8141,0.370225,5728,5728,2289,0.399616,551,872,0.631881,1215,818,2934,327,1550,0.210968,2500,5712,0.437675,4150,4150,1834,0.441928,0.58075,613,733,2339,306,1376,0.222384,1882,4109,0.458019,3583,3583,1731,0.483115,286,561,0.509804,330,600,2113,258,1428,0.180672,1098,3583,0.306447
36029016500,36029016500,1889028,12723,1818,1818,1338,0.735974,961,78,0.307692,476,363,1323,0.09322,1818,0.226073,1435,1435,725,0.505226,8,21,0.380952,451,281,1221,96,410,0.234146,478,1168,0.409247,1464,1464,612,0.418033,0.209302,182,423,1242,61,418,0.145933,434,908,0.477974,1866,1866,824,0.441586,12,18,0.666667,337,364,1350,45,229,0.196507,203,458,0.443231
36029016600,36029016600,1168149,0,10579,10579,3663,0.346252,3737,1469,0.387338,2978,1399,5738,0.106045,10579,0.251347,6286,6286,880,0.139994,467,921,0.507058,1239,1048,3464,420,2184,0.192308,2558,6233,0.410396,4967,4967,370,0.074492,0.741655,531,739,2944,487,1782,0.273288,1997,4895,0.407967,3696,3696,195,0.05276,257,477,0.538784,290,540,2346,234,1207,0.193869,1233,3662,0.336701
36029016700,36029016700,1905845,0,4026,4026,3787,0.940636,1371,531,0.090395,1123,620,2418,0.025928,4026,0.084948,3186,3186,3157,0.990898,73,405,0.180247,649,561,2037,145,1523,0.095207,221,3186,0.069366,2961,2961,2934,0.990881,0.387755,361,532,2115,55,1257,0.043755,481,2961,0.162445,2735,2735,2664,0.97404,68,316,0.21519,172,312,1942,103,1358,0.075847,478,2727,0.175284
36029016800,36029016800,1725516,0,14538,14538,766,0.05269,4600,2104,0.430133,2842,2217,7045,0.071485,14538,0.290067,7313,7313,205,0.028032,638,968,0.659091,1312,1013,4129,515,2518,0.204527,2902,7258,0.399835,5689,5689,169,0.029706,0.718056,563,1095,3545,497,1988,0.25,2654,5570,0.476481,4591,4591,153,0.033326,494,677,0.72969,217,707,2825,298,1627,0.183159,1565,4508,0.347161
36029016900,36029016900,901305,0,5284,5284,4088,0.773656,2078,505,0.249505,709,532,3396,0.032189,5284,0.14402,4571,4571,2978,0.651499,215,441,0.487528,438,335,3094,187,2047,0.091353,944,4243,0.222484,3999,3999,2689,0.672418,0.40884,260,317,2970,155,2164,0.071627,556,3657,0.152037,3797,3797,2338,0.615749,144,316,0.455696,134,278,2756,72,1921,0.03748,674,3501,0.192516
36029017000,36029017000,1410254,0,4797,4797,3642,0.759225,1588,574,0.109756,736,789,2765,0.044995,4797,0.112153,4919,4919,647,0.131531,342,825,0.414545,523,543,2609,333,2035,0.163636,1037,4645,0.223251,3947,3947,304,0.077021,0.550347,253,474,2543,205,1846,0.111051,887,3749,0.236596,3642,3642,394,0.108182,285,452,0.630531,282,410,2414,159,1246,0.127608,731,3237,0.225826
36029017100,36029017100,2008068,380015,9655,9655,9327,0.966028,2501,1079,0.178869,2622,1544,5895,0.054174,9655,0.127913,6678,6678,6376,0.954777,277,766,0.361619,1185,922,4071,344,2467,0.139441,1261,5810,0.21704,6019,6019,5034,0.836352,0.43257,654,902,3672,338,2275,0.148571,1871,5376,0.348028,5222,5222,3370,0.645347,406,748,0.542781,390,683,3005,363,1881,0.192982,2682,5219,0.513892
